***
*** Starting ...
***
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=  256, bDim= 1024, bw=2189.52GB/s
***
*** Starting ...
***
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 256x1024 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=  256, bDim= 1024, bw=2174.35GB/s
***
*** Starting ...
***
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=  512, bDim=   16, bw=3370.85GB/s
***
*** Starting ...
***
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x16 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=  512, bDim=   16, bw=4146.03GB/s
***
*** Starting ...
***
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=  512, bDim=  128, bw=4223.21GB/s
***
*** Starting ...
***
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x128 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=  512, bDim=  128, bw=4345.97GB/s
***
*** Starting ...
***
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=  512, bDim= 1024, bw=4261.81GB/s
***
*** Starting ...
***
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 512x1024 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=  512, bDim= 1024, bw=4325.43GB/s
***
*** Starting ...
***
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
