***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x128 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x128 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x128 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x128 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x128 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x128 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x128 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x128 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x128 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x128 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x128 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x128 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x128 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x128 threads, 37888B shared memory, 50 iterations
Copy global->shared, size=     37888, gDim=    1, bDim=  128, bw=  2.19GB/s
***
*** Starting ...
***
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x256 threads, 37888B shared memory, 50 iterations
Copy global->shared, size=     37888, gDim=    1, bDim=  256, bw=  3.72GB/s
***
*** Starting ...
***
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Copy global->shared, size=     37888, gDim=    1, bDim=  512, bw=  5.48GB/s
***
*** Starting ...
***
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Copy global->shared, size=     37888, gDim=    1, bDim= 1024, bw=  6.90GB/s
***
*** Starting ...
***
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Copy global->shared, size=     41984, gDim=    1, bDim=    1, bw=  0.06GB/s
***
*** Starting ...
***
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Copy global->shared, size=     41984, gDim=    1, bDim=    2, bw=  0.09GB/s
***
*** Starting ...
***
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Copy global->shared, size=     41984, gDim=    1, bDim=    4, bw=  0.13GB/s
***
*** Starting ...
***
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Copy global->shared, size=     41984, gDim=    1, bDim=    8, bw=  0.17GB/s
***
*** Starting ...
***
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Copy global->shared, size=     41984, gDim=    1, bDim=   16, bw=  0.33GB/s
***
*** Starting ...
***
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
