***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x512 threads, 37888B shared memory, 50 iterations
Copy shared->global, size=     37888, gDim=    1, bDim=  512, bw=  6.55GB/s
***
*** Starting ...
***
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Copy shared->global, size=     37888, gDim=    1, bDim= 1024, bw=  6.90GB/s
***
*** Starting ...
***
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Copy shared->global, size=     41984, gDim=    1, bDim=    1, bw=  0.11GB/s
***
*** Starting ...
***
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Copy shared->global, size=     41984, gDim=    1, bDim=    2, bw=  0.21GB/s
***
*** Starting ...
***
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Copy shared->global, size=     41984, gDim=    1, bDim=    4, bw=  0.41GB/s
***
*** Starting ...
***
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Copy shared->global, size=     41984, gDim=    1, bDim=    8, bw=  0.80GB/s
***
*** Starting ...
***
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Copy shared->global, size=     41984, gDim=    1, bDim=   16, bw=  1.51GB/s
***
*** Starting ...
***
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Copy shared->global, size=     41984, gDim=    1, bDim=   32, bw=  2.70GB/s
***
*** Starting ...
***
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
